Document,Topic,Weight
0,0,0.8960202
1,3,0.85471153
2,0,0.8983909
3,0,0.8950199
4,1,0.4483196
5,0,0.7975372
6,1,0.88080955
7,0,0.637588
8,0,0.53296876
9,0,0.71897316
10,1,0.899484
11,3,0.89242804
12,1,0.9226243
13,3,0.91753143
14,0,0.8906443
15,1,0.9187184
16,0,0.87499875
17,0,0.8814197
18,0,0.90481544
19,1,0.60852605
20,2,0.8489143
21,1,0.5117873
22,0,0.88249487
23,0,0.7771042
24,1,0.8759271
25,2,0.65495497
26,1,0.9233811
27,0,0.62163335
28,1,0.6192308
29,2,0.8593809
30,0,0.8706542
31,0,0.5243065
32,0,0.50154763
33,1,0.8797829
34,2,0.5666414
35,0,0.87578136
36,0,0.89031965
37,1,0.8552495
38,3,0.6282298
39,2,0.5241787
40,0,0.91130364
41,0,0.89593816
42,2,0.47487384
43,3,0.7734385
44,0,0.9119094
45,0,0.87789315
46,2,0.55322427
47,1,0.59850687
48,2,0.48124218
49,0,0.5346625
50,3,0.8645894
51,0,0.6982218
52,3,0.67708147
53,0,0.57474375
54,0,0.93373793
55,1,0.74136895
56,1,0.86981225
57,0,0.91290504
58,0,0.8590829
59,0,0.90965426
60,3,0.8672457
61,1,0.8678332
62,0,0.56700057
63,3,0.8337539
64,0,0.8686527
65,2,0.6786908
66,3,0.8250634
67,0,0.67386234
68,0,0.8779247
69,0,0.8675168
70,3,0.8873983
71,0,0.8341565
72,3,0.8812502
73,0,0.85589045
74,0,0.9137772
75,2,0.92545533
76,1,0.5343017
77,0,0.9304925
78,1,0.78065044
79,0,0.7138799
80,3,0.8884761
81,0,0.5106898
82,0,0.89548683
83,0,0.62624943
84,3,0.4779816
85,1,0.71074045
86,1,0.8572863
87,0,0.85907423
88,1,0.49403554
89,0,0.8910705
90,0,0.89649594
91,1,0.87876964
92,0,0.8473529
93,0,0.8924432
94,2,0.8790225
95,0,0.61581546
96,0,0.9048624
97,0,0.8913254
98,0,0.9265052
99,0,0.67181766
100,3,0.82111186
101,3,0.7507431
102,0,0.81908125
103,0,0.90834093
104,3,0.88049304
105,0,0.79820687
106,1,0.8912816
107,1,0.89325285
108,0,0.84220016
109,1,0.5657257
110,0,0.80983764
111,2,0.4620899
112,3,0.49703726
113,1,0.5304983
114,0,0.9008948
115,3,0.8705107
116,1,0.88388157
117,1,0.47632626
118,0,0.9056565
119,0,0.6821837
120,1,0.4699101
121,3,0.91017604
122,1,0.8674475
123,1,0.89587533
124,3,0.70179355
125,1,0.8597733
126,0,0.89194584
127,0,0.86232626
128,0,0.58434886
129,3,0.48166555
130,1,0.8168405
131,0,0.6432376
132,3,0.5382413
133,3,0.90325874
134,1,0.8704821
135,1,0.5269584
136,0,0.82278085
137,2,0.6561859
138,1,0.5291094
139,2,0.5809381
140,1,0.7244958
141,2,0.880157
142,0,0.53419423
143,2,0.9073975
144,0,0.90346074
145,2,0.9094066
146,0,0.87061846
147,1,0.6016607
148,0,0.7634902
149,0,0.5733298
150,1,0.8196483
151,0,0.8893444
152,0,0.55032986
153,3,0.8846276
154,0,0.779766
155,2,0.87268406
156,1,0.8462263
157,3,0.88629735
158,0,0.8424952
159,0,0.699231
160,2,0.47271633
161,0,0.8584757
162,1,0.47911826
163,0,0.68529016
164,0,0.88171345
165,2,0.81972545
166,1,0.89329123
167,3,0.86472183
168,0,0.9104812
169,0,0.56607974
170,0,0.8759382
171,2,0.866166
172,3,0.8269567
173,0,0.4165586
174,2,0.85338163
175,0,0.63763535
176,1,0.779058
177,0,0.8359961
178,0,0.90314436
179,3,0.582627
180,0,0.7774447
181,3,0.8642607
182,1,0.90545416
183,0,0.8180504
184,0,0.5348944
185,1,0.88167
186,0,0.59252447
187,1,0.8950157
188,0,0.8943579
189,1,0.53102005
190,1,0.86260164
191,3,0.57479256
192,0,0.7971439
193,0,0.8763996
194,0,0.87622696
195,0,0.9286947
196,2,0.8589174
197,1,0.8936271
198,0,0.903708
199,3,0.84548306
200,3,0.5329909
201,0,0.88631994
202,3,0.60572356
203,0,0.47668284
204,2,0.8635385
205,0,0.87078124
206,3,0.87892437
207,0,0.8654018
208,3,0.6865297
209,2,0.8798308
210,0,0.924456
211,0,0.85550314
212,2,0.89878917
213,2,0.8604731
214,2,0.90546584
215,0,0.6439743
216,1,0.8507291
217,0,0.89162725
218,0,0.84841293
219,0,0.91550493
220,0,0.5512047
221,3,0.75103664
222,1,0.9110234
223,0,0.51858205
224,0,0.892903
225,0,0.37946686
226,0,0.7623531
227,0,0.7023692
228,1,0.86159486
229,0,0.9098834
230,0,0.818391
231,2,0.86381733
232,3,0.72830266
233,0,0.6321789
234,0,0.88661516
235,0,0.9066494
236,0,0.7411473
237,0,0.6093134
238,3,0.5362067
239,0,0.83065104
240,0,0.9038318
241,1,0.914481
242,0,0.5656308
243,3,0.9062368
244,0,0.7008935
245,3,0.51160526
246,0,0.8835477
247,3,0.8906391
248,3,0.8634592
249,0,0.40790895
250,0,0.6076956
251,3,0.60795015
252,1,0.8881566
253,0,0.88445836
254,2,0.7230026
255,0,0.9132367
256,0,0.9003645
257,0,0.9083969
258,1,0.92532694
259,0,0.5015252
260,0,0.8486031
261,2,0.77013725
262,0,0.8034764
263,1,0.4932889
264,1,0.8884807
265,0,0.86199594
266,0,0.8959838
267,1,0.5999362
268,2,0.48704404
269,1,0.873391
270,1,0.56282145
271,1,0.77169067
272,2,0.47576904
273,3,0.8526668
274,1,0.88624716
275,0,0.9424244
276,0,0.8824425
277,0,0.8046517
278,2,0.8815705
279,0,0.9228947
280,2,0.8533204
281,2,0.8722137
282,0,0.4780595
283,0,0.8130754
284,1,0.9047438
285,3,0.7994064
286,0,0.9041837
287,0,0.8470137
288,0,0.66076994
289,0,0.52481604
290,0,0.890079
291,2,0.9266346
292,1,0.8929577
293,0,0.9046116
294,2,0.6506022
295,1,0.53601485
296,0,0.49240497
297,0,0.8571922
298,0,0.88346344
299,0,0.90478796
300,0,0.9179164
301,0,0.8932522
302,0,0.61847585
303,2,0.5723927
304,1,0.86350983
305,2,0.5383072
306,2,0.84137493
307,1,0.8468685
308,3,0.8602545
309,0,0.65151936
310,1,0.7507536
311,0,0.6745188
312,0,0.9022979
313,0,0.5150363
314,3,0.84676576
315,0,0.55202985
316,3,0.8616561
317,3,0.8834355
318,3,0.8785708
319,2,0.8836176
320,3,0.88934016
321,0,0.5194287
322,0,0.88959646
323,1,0.47514862
324,3,0.514256
325,1,0.4920129
326,0,0.92367196
327,0,0.47673437
328,0,0.6746961
329,0,0.8976144
330,0,0.48764747
331,0,0.46911225
332,0,0.8923265
333,3,0.66944766
334,1,0.8314441
335,0,0.58960456
336,0,0.39095852
337,0,0.91261905
338,0,0.91982055
339,2,0.8871034
340,2,0.895343
341,0,0.52648145
342,0,0.49162126
343,3,0.8459483
344,0,0.8726141
345,1,0.8817809
346,2,0.38226
347,0,0.8285313
348,0,0.6958479
349,0,0.93107
350,0,0.7983659
351,2,0.89997673
352,0,0.6639619
353,3,0.58714813
354,3,0.8325628
355,3,0.89808965
356,3,0.5250218
357,0,0.89363265
358,2,0.8037607
359,1,0.677699
360,0,0.46729663
361,1,0.6496243
362,1,0.6284143
363,0,0.9043548
364,0,0.922286
365,0,0.8980148
366,0,0.61345935
367,1,0.5561774
368,0,0.9193317
369,3,0.8161784
370,0,0.54982674
371,0,0.75654227
372,0,0.67085904
373,2,0.5997174
374,0,0.8953408
375,1,0.5060865
376,3,0.48961702
377,0,0.8966777
378,0,0.87386405
379,3,0.8623234
380,0,0.56139845
381,0,0.5148693
382,0,0.8591474
383,0,0.8917923
384,0,0.71822006
385,0,0.91742224
386,3,0.9054807
387,1,0.51332104
388,2,0.8061565
389,0,0.57563174
390,0,0.6965011
391,0,0.8515649
392,0,0.9147206
393,0,0.9174185
394,3,0.70657116
395,2,0.89720654
396,3,0.8933556
397,1,0.6282086
398,0,0.8694676
399,0,0.66059923
400,1,0.91316235
401,1,0.87027425
402,1,0.84535885
403,1,0.72154695
404,0,0.52687293
405,3,0.4636736
406,0,0.71953064
407,2,0.8539221
408,1,0.6943973
409,3,0.8867442
410,0,0.9101228
411,0,0.5240204
412,0,0.53229165
413,0,0.76976913
414,0,0.6002716
415,0,0.473524
416,0,0.51809645
417,3,0.90024793
418,3,0.87586623
419,2,0.9282355
420,0,0.5181036
421,0,0.9001989
422,1,0.85708827
423,1,0.45871666
424,3,0.913724
425,3,0.9155439
426,3,0.57659006
427,3,0.51911366
428,0,0.90375876
429,2,0.9231807
430,3,0.873961
431,3,0.8505309
432,3,0.88559747
433,1,0.86324745
434,0,0.70608383
435,0,0.6130062
436,1,0.87331754
437,1,0.8815695
438,0,0.48153472
439,2,0.5590897
440,1,0.49118194
441,3,0.5997008
442,3,0.6512037
443,2,0.9167495
444,0,0.89557165
445,0,0.5347571
446,1,0.8923797
447,0,0.86776954
448,2,0.90116364
449,1,0.7246913
450,1,0.8781499
451,3,0.66311204
452,0,0.874365
453,3,0.7554474
454,3,0.897094
455,1,0.87945837
456,3,0.5661716
457,3,0.90983826
458,3,0.9184111
459,1,0.49807772
460,3,0.8617198
461,1,0.89708376
462,1,0.8361737
463,1,0.89996094
464,2,0.5830027
465,3,0.87460595
466,1,0.8889761
467,2,0.66621536
468,0,0.8075591
469,1,0.4911866
470,0,0.6928651
471,0,0.8164414
472,0,0.8170928
473,0,0.5785135
474,0,0.90530485
475,1,0.49745238
476,3,0.5949776
477,2,0.47792125
478,1,0.8722606
479,2,0.90531695
480,0,0.6155404
481,0,0.86466986
482,2,0.6632128
483,2,0.9066701
484,0,0.56470007
485,3,0.7588607
486,0,0.9073941
487,3,0.82849866
488,3,0.8958774
489,0,0.90553576
490,0,0.8965656
491,0,0.6013047
492,0,0.47279012
493,1,0.65639
494,1,0.6430556
495,0,0.54234505
496,1,0.87010807
497,0,0.8700164
498,1,0.91611487
499,0,0.8197394
500,2,0.4732025
501,1,0.7934576
502,0,0.59358025
503,0,0.7283868
504,0,0.87982804
505,1,0.87212944
506,2,0.8476575
507,0,0.59251696
508,2,0.88246787
509,0,0.57978576
510,1,0.74827486
511,1,0.6229041
512,2,0.90016705
513,0,0.4781601
514,0,0.9073645
515,3,0.78997064
516,0,0.47261643
517,0,0.83045
518,0,0.8923609
519,0,0.919349
520,1,0.46794993
521,0,0.84115744
522,0,0.8716451
523,3,0.58676493
524,0,0.93362194
525,0,0.8674076
526,0,0.47885042
527,3,0.8768004
528,1,0.8676556
529,1,0.4003049
530,3,0.7295769
531,2,0.8897247
532,2,0.77620304
533,2,0.92023313
534,3,0.8971562
535,1,0.67543876
536,0,0.4789629
537,3,0.8968005
538,3,0.5654702
539,1,0.8508379
540,0,0.86915
541,3,0.8545325
542,2,0.6405624
543,0,0.87665564
544,1,0.509489
545,2,0.49697778
546,3,0.82687044
547,2,0.9013605
548,2,0.89287263
549,1,0.5312001
550,1,0.7133634
551,3,0.90587556
552,0,0.5592107
553,0,0.92894447
554,1,0.50689954
555,0,0.9226096
556,0,0.6201964
557,2,0.5619941
558,0,0.91101784
559,0,0.6185435
560,2,0.8552008
561,0,0.8949203
562,0,0.8912628
563,1,0.8869106
564,1,0.5294695
565,2,0.8847245
566,0,0.8519914
567,0,0.90773803
568,0,0.871782
569,3,0.83905613
570,2,0.9279035
571,0,0.71846294
572,0,0.9007409
573,0,0.5081286
574,0,0.5905152
575,1,0.9172622
576,2,0.88120127
577,3,0.73192716
578,1,0.92111313
579,0,0.9015118
580,1,0.61623186
581,0,0.92860216
582,0,0.7890592
583,1,0.6233285
584,1,0.62489325
585,0,0.4810291
586,3,0.85793173
587,0,0.87411743
588,0,0.71074444
589,0,0.6435449
590,0,0.8985595
591,3,0.86257
592,2,0.55709475
593,0,0.850228
594,0,0.89106065
595,1,0.9224225
596,2,0.70017874
597,0,0.8458573
598,2,0.9354006
599,3,0.86828506
600,1,0.8663425
601,0,0.9003216
602,0,0.79462606
603,0,0.9323779
604,1,0.88586444
605,1,0.61916447
606,0,0.67055213
607,1,0.46447992
608,1,0.7888405
609,0,0.58067137
610,0,0.89005023
611,0,0.6029941
612,3,0.85765886
613,2,0.9220195
614,2,0.8616717
615,1,0.54797405
616,0,0.56773555
617,0,0.8449508
618,0,0.8704242
619,0,0.8949021
620,0,0.9058771
621,2,0.66271335
622,0,0.70987
623,2,0.9123936
624,1,0.8718385
625,0,0.87876374
626,1,0.5549437
627,0,0.86644137
628,2,0.62299216
629,0,0.753529
630,1,0.878525
631,0,0.90175843
632,0,0.49587703
633,3,0.48772708
634,0,0.7185917
635,0,0.86018807
636,0,0.9255928
637,0,0.90501934
638,2,0.5608844
639,0,0.70746785
640,0,0.83319825
641,1,0.5931061
642,2,0.50278234
643,0,0.5027413
644,0,0.6065181
645,2,0.86583143
646,3,0.48752847
647,0,0.61266047
648,0,0.9184887
649,3,0.5067462
650,0,0.75071687
651,3,0.5752527
652,0,0.5358429
653,2,0.59429365
654,0,0.89826703
655,0,0.8321075
656,1,0.42458105
657,1,0.8860296
658,0,0.9168935
659,2,0.8589182
660,0,0.49716374
661,1,0.6716107
662,1,0.793829
663,2,0.9039965
664,0,0.8536612
665,0,0.8188544
666,2,0.49464294
667,1,0.876949
668,0,0.8892489
669,1,0.9011014
670,3,0.92121255
671,0,0.91827023
672,2,0.8369261
673,0,0.89412063
674,3,0.84939086
675,0,0.84022725
676,3,0.9158174
677,0,0.8973167
678,1,0.8846902
679,1,0.8882522
680,3,0.8516919
681,0,0.59286416
682,1,0.85259736
683,0,0.93938625
684,1,0.9043289
685,1,0.8832757
686,0,0.910985
687,2,0.5709056
688,3,0.7993114
689,3,0.9029887
690,3,0.9171242
691,3,0.64407575
692,0,0.8676248
693,0,0.9054804
694,1,0.6161363
695,0,0.8980384
696,3,0.87422746
697,0,0.9089084
698,0,0.723079
699,3,0.8462237
700,3,0.8702075
701,0,0.8793107
702,0,0.8973898
703,1,0.6842834
704,1,0.87271184
705,0,0.50524527
706,0,0.82584536
707,2,0.85220456
708,2,0.8729966
709,2,0.87740767
710,0,0.6112049
711,0,0.7559085
712,2,0.82764435
713,2,0.8889585
714,2,0.71694076
715,3,0.63702315
716,1,0.90131855
717,3,0.76555055
718,1,0.64710176
719,0,0.6090772
720,3,0.8456749
721,0,0.9223363
722,1,0.5972588
723,2,0.60229445
724,0,0.91860455
725,0,0.8276406
726,1,0.9035982
727,1,0.63466763
728,0,0.88965863
729,3,0.59403265
730,0,0.8848643
731,2,0.9266261
732,2,0.8803149
733,0,0.60066116
734,0,0.71725154
735,0,0.6263387
736,2,0.89711773
737,3,0.843546
738,1,0.8707292
739,0,0.4964619
740,0,0.9083505
741,0,0.54692245
742,3,0.6522781
743,0,0.82111675
744,0,0.85306066
745,1,0.8883545
746,1,0.68613094
747,0,0.8538385
748,2,0.8210045
749,3,0.58360124
750,0,0.9226329
751,2,0.89743036
752,0,0.8267572
753,2,0.8970416
754,1,0.6120257
755,1,0.8778303
756,3,0.86302006
757,0,0.48736763
758,2,0.53680134
759,2,0.87711984
760,1,0.7757892
761,0,0.66610146
762,0,0.49952835
763,1,0.5022718
764,0,0.8714245
765,0,0.8861999
766,0,0.91120195
767,0,0.62845397
768,0,0.87224597
769,0,0.7375608
770,2,0.88003457
771,0,0.48841944
772,1,0.91824937
773,3,0.8593646
774,2,0.610956
775,1,0.87018996
776,2,0.81044
777,0,0.92167836
778,2,0.82489336
779,1,0.90894556
780,0,0.9030692
781,0,0.889982
782,3,0.8809799
783,1,0.7247968
784,1,0.90244466
785,1,0.87200505
786,1,0.5625247
787,1,0.41114712
788,2,0.71997595
789,1,0.91165495
790,2,0.8636285
791,1,0.90152115
792,0,0.91632473
793,0,0.8854327
794,1,0.90231043
795,0,0.87376666
796,1,0.9237945
797,0,0.89301115
798,3,0.8797604
799,1,0.45448786
800,0,0.48372123
801,2,0.5967506
802,0,0.68681383
803,1,0.92065054
804,0,0.49854645
805,2,0.6619161
806,1,0.47653535
807,0,0.88177437
808,0,0.5750109
809,2,0.63622344
810,1,0.5148297
811,1,0.646987
812,0,0.9173107
813,0,0.9156523
814,2,0.62250566
815,1,0.60861695
816,0,0.8914113
817,1,0.89610565
818,2,0.8089792
819,2,0.9096064
820,0,0.67051905
821,0,0.61413366
822,0,0.49559462
823,1,0.8643806
824,1,0.9288994
825,2,0.89555186
826,3,0.889817
827,2,0.924431
828,0,0.8550422
829,0,0.60067815
830,0,0.8928179
831,3,0.88072616
832,3,0.91346204
833,3,0.6553995
834,3,0.8865246
835,0,0.897228
836,0,0.92429924
837,3,0.41868657
838,0,0.5733981
839,3,0.53386617
840,3,0.53759724
841,2,0.51548564
842,0,0.880212
843,3,0.9002921
844,1,0.8247063
845,3,0.89714766
846,0,0.93421817
847,1,0.89350855
848,1,0.90952474
849,1,0.84723276
850,0,0.9184921
851,0,0.9016225
852,1,0.60173833
853,2,0.56420153
854,0,0.9018521
855,2,0.85855746
856,1,0.8657162
857,3,0.88984704
858,0,0.8956722
859,0,0.70814705
860,3,0.7814942
861,0,0.533581
862,0,0.48056155
863,0,0.73324203
864,0,0.85964143
865,0,0.861461
866,1,0.55047023
867,1,0.91946805
868,1,0.59936583
869,2,0.91334283
870,3,0.7035098
871,1,0.89530957
872,3,0.5367787
873,1,0.48832616
874,3,0.87433386
875,0,0.90928274
876,1,0.901693
877,1,0.51820064
878,2,0.56679636
879,0,0.5534222
880,2,0.8739496
881,2,0.8749974
882,3,0.6746311
883,0,0.8504105
884,0,0.86654186
885,0,0.8704895
886,0,0.88807863
887,2,0.47545823
888,0,0.59141266
889,0,0.87953526
890,0,0.9141901
891,2,0.64172393
892,1,0.52112716
893,0,0.8432329
894,0,0.69955385
895,0,0.8658752
896,1,0.8835227
897,0,0.86375344
898,0,0.83067876
899,2,0.64178175
900,0,0.8521953
901,0,0.9092825
902,0,0.92028207
903,0,0.6046467
904,1,0.85257804
905,0,0.8796158
906,1,0.9074526
907,3,0.58249855
908,3,0.8697678
909,1,0.9091084
910,0,0.91095996
911,0,0.85534734
912,0,0.9192323
913,1,0.46563253
914,0,0.87507176
915,3,0.8492229
916,1,0.89898986
917,3,0.5964617
918,0,0.9052535
919,3,0.59288853
920,2,0.5371586
921,0,0.6021635
922,0,0.83000773
923,2,0.7804433
924,0,0.5257334
925,0,0.5059635
926,0,0.8568036
927,0,0.9279982
928,1,0.90000623
929,1,0.8936363
930,0,0.47242722
931,0,0.6554801
932,1,0.8752909
933,0,0.5740397
934,0,0.9121846
935,0,0.9137578
936,0,0.82259005
937,1,0.89918804
938,1,0.7781006
939,0,0.9193693
940,1,0.90467966
941,0,0.8805201
942,1,0.8230566
943,0,0.85894024
944,0,0.47574842
945,1,0.8883105
946,2,0.54411006
947,2,0.91263866
948,1,0.866572
949,1,0.53007746
950,1,0.89158
951,0,0.7454614
952,0,0.9089657
953,0,0.8796609
954,0,0.9214944
955,0,0.6566617
956,3,0.8718862
957,2,0.8769718
958,3,0.9129461
959,1,0.88955694
960,0,0.6038977
961,1,0.74263346
962,0,0.884797
963,3,0.8822511
964,1,0.9078245
965,1,0.6688834
966,1,0.5140858
967,0,0.8954643
968,1,0.7178154
969,1,0.8561535
970,0,0.8565176
971,1,0.8812745
972,1,0.83134824
973,0,0.882319
974,0,0.8890933
975,0,0.8700641
976,1,0.861734
977,0,0.8732974
978,0,0.6036325
979,3,0.89611286
980,0,0.8323186
981,1,0.78701025
982,0,0.93062234
983,2,0.8806831
984,1,0.90306383
985,1,0.86898243
986,2,0.5203534
987,3,0.91044635
988,0,0.9123985
989,0,0.9051096
990,3,0.856303
991,0,0.8715615
992,0,0.6753501
993,1,0.9015079
994,1,0.9194804
995,0,0.51949257
996,0,0.60544163
997,1,0.89235586
998,2,0.6718848
999,0,0.90281147
1000,1,0.6482333
1001,0,0.90904033
1002,1,0.8808971
1003,1,0.8631038
1004,0,0.93496823
1005,0,0.59333885
1006,3,0.5605248
1007,0,0.8818906
1008,0,0.5533679
1009,0,0.5350779
1010,2,0.87300086
1011,0,0.8568386
1012,0,0.8464253
1013,2,0.74031115
1014,0,0.78522956
1015,2,0.61465096
1016,0,0.5178698
1017,0,0.85811543
1018,1,0.82701087
1019,3,0.81849784
1020,1,0.8879728
1021,0,0.854257
1022,1,0.47904104
1023,2,0.7724325
1024,0,0.90735525
1025,2,0.6333199
1026,1,0.9123592
1027,3,0.41190103
1028,2,0.555705
1029,1,0.46593392
1030,0,0.9006151
1031,2,0.90002847
1032,0,0.86362875
1033,0,0.7024523
1034,0,0.578422
1035,0,0.89925456
1036,0,0.68852985
1037,2,0.88140035
1038,0,0.8811926
1039,1,0.9025091
1040,2,0.5228764
1041,2,0.8891469
1042,1,0.8608226
1043,0,0.8797063
1044,0,0.6512693
1045,2,0.65159523
1046,0,0.8839972
1047,1,0.8626981
1048,0,0.47122395
1049,0,0.8525718
1050,1,0.90908223
1051,1,0.8644789
1052,0,0.5401193
1053,2,0.9099712
1054,0,0.92340475
1055,0,0.67283034
1056,0,0.5903227
1057,3,0.51183474
1058,0,0.67322946
1059,0,0.54536533
1060,0,0.49657467
1061,0,0.44967914
1062,3,0.8761043
1063,2,0.5634376
1064,0,0.8727999
1065,3,0.89386964
1066,2,0.89364433
1067,2,0.77751195
1068,0,0.8985826
1069,0,0.8985914
1070,0,0.84025615
1071,2,0.7575555
1072,1,0.6615915
1073,1,0.91677225
1074,0,0.8580767
1075,3,0.6149301
1076,1,0.6165358
1077,0,0.78675073
1078,0,0.8939136
1079,2,0.8506372
1080,1,0.8876011
1081,2,0.6763416
1082,3,0.76711154
1083,1,0.5303378
1084,1,0.8835947
1085,0,0.90503854
1086,2,0.884105
1087,0,0.68878263
1088,1,0.89889044
1089,3,0.8466743
1090,0,0.6736376
1091,1,0.90356386
1092,1,0.8764406
1093,0,0.89079046
1094,1,0.88126105
1095,2,0.53506655
1096,0,0.6115462
1097,0,0.8720424
1098,0,0.9171638
1099,1,0.85815006
1100,1,0.91277677
1101,1,0.83880764
1102,0,0.87923145
1103,0,0.86724657
1104,2,0.8621978
1105,3,0.4720396
1106,0,0.90722096
1107,2,0.89816636
1108,0,0.64504385
1109,0,0.7697078
1110,1,0.75368154
1111,1,0.8886258
1112,1,0.8890846
1113,0,0.46363837
1114,2,0.89351255
1115,3,0.87888336
1116,1,0.4874537
1117,1,0.5746047
1118,0,0.8815117
1119,1,0.8856664
1120,2,0.9309607
1121,1,0.8392723
1122,0,0.54563534
1123,1,0.91564333
1124,2,0.86774635
1125,2,0.4701142
1126,1,0.9036427
1127,1,0.91452
1128,0,0.68632716
1129,0,0.91323686
1130,0,0.6523934
1131,1,0.9229311
1132,1,0.7352599
1133,1,0.8700047
1134,0,0.53807193
1135,1,0.85908145
1136,3,0.43504843
1137,1,0.49353358
1138,0,0.86127573
1139,0,0.8765232
1140,0,0.5915493
1141,0,0.8965777
1142,1,0.85073537
1143,1,0.90437996
1144,0,0.9172909
1145,0,0.7449729
1146,1,0.88994586
1147,1,0.58534914
1148,1,0.8543805
1149,0,0.51480883
1150,0,0.8873827
1151,1,0.8799883
1152,0,0.9160263
1153,1,0.91300476
1154,0,0.72012335
1155,0,0.5830064
1156,0,0.8614129
1157,2,0.62295574
1158,0,0.9142851
1159,0,0.8504949
1160,0,0.57359904
1161,1,0.8787016
1162,0,0.85069317
1163,1,0.39469993
1164,0,0.7702854
1165,3,0.53960085
1166,1,0.7118781
1167,0,0.903557
1168,2,0.8907777
1169,0,0.63737917
1170,1,0.84008855
1171,0,0.52735436
1172,1,0.6208666
1173,2,0.53016716
1174,1,0.89056367
1175,1,0.88164836
1176,1,0.6316215
1177,1,0.8316946
1178,1,0.9099341
1179,1,0.79401815
1180,0,0.8939663
1181,1,0.77657187
1182,0,0.8828926
1183,1,0.91085684
1184,2,0.59049743
1185,2,0.66923356
1186,2,0.91143787
1187,0,0.88070965
1188,3,0.69863087
1189,1,0.91657734
1190,3,0.6000416
1191,0,0.90820473
1192,1,0.90883565
1193,0,0.594011
1194,0,0.7821706
1195,3,0.8543566
1196,0,0.50285476
1197,0,0.5782754
1198,2,0.9139891
1199,2,0.5079579
1200,2,0.91608
1201,2,0.9144356
1202,1,0.5273221
1203,1,0.57057875
1204,1,0.47332928
1205,3,0.46127367
1206,1,0.59902185
1207,0,0.8289441
1208,3,0.6715426
1209,0,0.8727575
1210,1,0.6205154
1211,0,0.8390016
1212,0,0.55883795
1213,0,0.90400976
