Document,Topic,Weight
2365,3,0.87684625
2366,1,0.5963786
2367,0,0.9144261
2368,1,0.936115
2369,1,0.9157277
2370,0,0.88477623
2371,3,0.5775826
2372,0,0.92823434
2373,0,0.40920016
2374,0,0.90316087
2375,3,0.8654729
2376,0,0.74043876
2377,2,0.5655288
2378,0,0.912339
2379,3,0.5714028
2380,0,0.6016333
2381,1,0.89158195
2382,0,0.82319486
2383,0,0.84133035
2384,0,0.6955466
2385,0,0.89260864
2386,1,0.52789205
2387,3,0.5285619
2388,0,0.79281646
2389,1,0.91538936
2390,0,0.5049992
2391,1,0.9084332
2392,1,0.63422596
2393,1,0.88255113
2394,1,0.8904754
2395,1,0.82917154
2396,1,0.5227368
2397,0,0.7837549
2398,0,0.5983176
2399,1,0.892821
2400,1,0.50812536
2401,0,0.8728289
2402,1,0.8522246
2403,1,0.90365136
2404,0,0.53739697
2405,1,0.5061505
2406,1,0.90047705
2407,0,0.90579164
2408,2,0.9240672
2409,2,0.8496318
2410,1,0.70571524
2411,1,0.85400987
2412,1,0.7008178
2413,1,0.8988089
2414,0,0.8829886
2415,3,0.89193076
2416,0,0.92827773
2417,0,0.4909964
2418,0,0.5797325
2419,1,0.7913449
2420,0,0.905077
2421,1,0.85642534
2422,0,0.6259711
2423,0,0.6980191
2424,1,0.9177269
2425,1,0.6063323
2426,0,0.90413916
2427,2,0.68374634
2428,1,0.8977273
2429,0,0.68926865
2430,1,0.8274475
2431,0,0.89615005
2432,1,0.82601184
2433,1,0.9041887
2434,0,0.4139487
2435,2,0.6074031
2436,0,0.9090644
2437,0,0.7473572
2438,2,0.8968871
2439,2,0.8919293
2440,2,0.91352785
2441,0,0.9056649
2442,0,0.86494744
2443,1,0.88637894
2444,1,0.8915698
2445,0,0.9051781
2446,1,0.8948594
2447,1,0.815169
2448,0,0.8963067
2449,1,0.9015199
2450,3,0.65653807
2451,1,0.89951545
2452,1,0.5843577
2453,0,0.72855186
2454,2,0.92740846
2455,0,0.91689074
2456,3,0.8762228
2457,1,0.88169396
2458,3,0.8747053
2459,1,0.8486996
2460,3,0.7907983
2461,0,0.521775
2462,1,0.9101077
2463,3,0.9125395
2464,2,0.8895414
2465,3,0.8588632
2466,0,0.85106134
2467,0,0.5499897
2468,0,0.92443985
2469,2,0.5294946
2470,0,0.62710917
2471,0,0.5428088
2472,1,0.83702415
2473,0,0.6697405
2474,0,0.8757638
2475,2,0.90243274
2476,1,0.93310285
2477,0,0.8754175
2478,0,0.8628344
2479,3,0.50887656
2480,3,0.5272712
2481,0,0.9158184
2482,1,0.74226874
2483,2,0.61419463
2484,1,0.6657228
2485,2,0.90848476
2486,0,0.8995304
2487,0,0.6540249
2488,1,0.81339866
2489,0,0.7158639
2490,1,0.7508139
2491,2,0.9035774
2492,0,0.9193565
2493,0,0.89622056
2494,1,0.5505389
2495,1,0.9191463
2496,0,0.9258186
2497,2,0.8730092
2498,2,0.8940194
2499,1,0.45129126
2500,0,0.9008332
2501,2,0.6023029
2502,0,0.6458724
2503,1,0.8927618
2504,0,0.50751
2505,3,0.89041203
2506,1,0.7343696
2507,3,0.8384117
2508,0,0.9015312
2509,0,0.7667365
2510,0,0.91907537
2511,1,0.7945133
2512,0,0.6364758
2513,2,0.6719017
2514,0,0.90359825
2515,0,0.8892623
2516,0,0.52378094
2517,0,0.6677414
2518,0,0.8969751
2519,3,0.54215705
2520,0,0.8819148
2521,3,0.55017096
2522,2,0.71038896
2523,1,0.92157143
2524,0,0.5861112
2525,1,0.89087147
2526,1,0.92079175
2527,0,0.8032497
2528,3,0.84855753
2529,1,0.9123061
2530,3,0.8825359
2531,0,0.8560885
2532,0,0.8743462
2533,0,0.90268993
2534,0,0.58547896
2535,1,0.5248168
2536,0,0.5137091
2537,0,0.61069727
2538,0,0.6932497
2539,0,0.89377487
2540,2,0.6461195
2541,0,0.86546
2542,0,0.5697582
2543,0,0.90455097
2544,0,0.5921461
2545,0,0.883444
2546,1,0.8922306
2547,0,0.5767918
2548,1,0.5753879
2549,1,0.91360146
2550,2,0.5273026
2551,0,0.8949457
2552,0,0.8813032
2553,1,0.7609807
2554,2,0.68178505
2555,3,0.7726469
2556,3,0.538883
2557,2,0.61378354
2558,0,0.91302294
2559,3,0.48088577
2560,0,0.9249734
2561,0,0.69790095
2562,0,0.9044473
2563,0,0.94377875
2564,1,0.5117492
2565,0,0.9016967
2566,2,0.9020848
2567,1,0.87305045
2568,3,0.6248709
2569,3,0.56354356
2570,0,0.91500187
2571,0,0.8715501
2572,0,0.88078916
2573,0,0.7168671
2574,1,0.9133326
2575,0,0.9234859
2576,2,0.56559265
2577,0,0.83318394
2578,2,0.9104436
2579,1,0.892659
2580,2,0.8651033
2581,0,0.93576187
2582,0,0.8540194
2583,3,0.8700935
2584,0,0.4865746
2585,1,0.8900432
2586,2,0.81762874
2587,0,0.88534683
2588,3,0.5047235
2589,1,0.7734739
2590,0,0.9137649
2591,0,0.8851667
2592,1,0.59007615
2593,1,0.6983581
2594,0,0.60990256
2595,0,0.90314776
2596,1,0.52407587
2597,0,0.8853957
2598,1,0.9067021
2599,0,0.76152325
2600,0,0.83875734
2601,3,0.8728753
2602,3,0.8693536
2603,1,0.90476257
2604,0,0.8818499
2605,1,0.8684808
2606,0,0.90534496
2607,2,0.8267569
2608,0,0.9069163
2609,0,0.8982973
2610,0,0.7214089
2611,0,0.898331
2612,1,0.91315544
2613,0,0.88071
2614,0,0.8837955
2615,1,0.52890617
2616,3,0.85116255
2617,1,0.5211295
2618,3,0.5670429
2619,1,0.88158226
2620,3,0.64507276
2621,2,0.60111624
2622,2,0.6763952
2623,0,0.8994549
2624,1,0.90832424
2625,0,0.76252425
2626,0,0.5897227
2627,3,0.702272
2628,0,0.8872914
2629,1,0.8804171
2630,2,0.46510208
2631,1,0.90681475
2632,1,0.5412853
2633,1,0.6715045
2634,3,0.90020657
2635,1,0.5236646
2636,0,0.9198224
2637,1,0.9236209
2638,1,0.89083177
2639,3,0.73716843
2640,1,0.85490775
2641,1,0.8904898
2642,0,0.5630821
2643,0,0.49481913
2644,0,0.873227
2645,1,0.4807982
2646,2,0.48326957
2647,3,0.8627944
2648,1,0.9009681
2649,0,0.9330303
2650,3,0.9154448
2651,3,0.83301485
2652,0,0.89554477
2653,0,0.8978879
2654,3,0.60810566
2655,0,0.6365813
2656,0,0.8184618
2657,2,0.52209145
2658,0,0.4743066
2659,1,0.91081333
2660,1,0.6583352
2661,1,0.62763816
2662,3,0.8597232
2663,3,0.8759158
2664,0,0.70821
2665,0,0.8805625
2666,0,0.53012687
2667,0,0.7178201
2668,3,0.8807166
2669,0,0.86357784
2670,0,0.9093235
2671,1,0.9039312
2672,1,0.9088371
2673,1,0.78185487
2674,3,0.4692481
2675,3,0.52815926
2676,3,0.7475917
2677,2,0.57707506
2678,1,0.59119403
2679,1,0.8603023
2680,0,0.9060551
2681,0,0.8933939
2682,3,0.66754556
2683,0,0.90271103
2684,0,0.837587
2685,1,0.5984267
2686,0,0.61034715
2687,1,0.85776997
2688,3,0.6733306
2689,0,0.39334217
2690,1,0.8993594
2691,2,0.876306
2692,1,0.8752625
2693,0,0.65226513
2694,2,0.9212572
2695,2,0.5575726
2696,0,0.5020302
2697,0,0.9216034
2698,1,0.55318063
2699,2,0.56412834
2700,1,0.87438196
2701,3,0.8838085
2702,1,0.9190779
2703,0,0.6229956
2704,1,0.5682641
2705,0,0.5384189
2706,0,0.8632121
2707,1,0.91202325
2708,1,0.47540262
2709,0,0.7100592
2710,2,0.53990144
2711,2,0.8576915
2712,0,0.49468064
2713,1,0.7334976
2714,0,0.8854565
2715,1,0.6749036
2716,1,0.91323185
2717,0,0.5283767
2718,1,0.71330863
2719,2,0.8847088
2720,1,0.74641436
2721,0,0.6692007
2722,1,0.8713209
2723,0,0.8006287
2724,0,0.55744535
2725,0,0.50974774
2726,0,0.8644425
2727,1,0.8984634
2728,0,0.90463376
2729,2,0.87154984
2730,1,0.8857471
2731,2,0.89158887
2732,0,0.62995744
2733,2,0.8219012
2734,1,0.9005607
2735,1,0.71024585
2736,0,0.51873434
2737,0,0.53408235
2738,3,0.52896535
2739,1,0.8790749
2740,0,0.49060708
2741,1,0.52843887
2742,2,0.8891032
2743,0,0.8914749
2744,0,0.89601386
2745,1,0.89258265
2746,0,0.8864849
2747,0,0.45864528
2748,0,0.88196033
2749,3,0.87512726
2750,0,0.8718386
2751,0,0.8954354
2752,2,0.84493995
2753,1,0.8984893
2754,1,0.9124924
2755,1,0.87305635
2756,0,0.92715985
2757,0,0.8984079
2758,1,0.3569378
2759,3,0.8946153
2760,2,0.6606599
2761,1,0.53633124
2762,0,0.88178384
2763,2,0.90995944
2764,2,0.6509551
2765,0,0.8897084
2766,0,0.7784038
2767,0,0.9001429
2768,0,0.8250045
2769,0,0.90965205
2770,2,0.90715885
2771,2,0.80004567
2772,0,0.89822745
2773,1,0.61059105
2774,0,0.8458425
2775,1,0.87286323
2776,1,0.82829064
2777,2,0.8539778
2778,0,0.8469138
2779,1,0.8214724
2780,0,0.8974173
2781,0,0.91015345
2782,0,0.8660164
2783,3,0.59022224
2784,0,0.78552926
2785,3,0.88398415
2786,0,0.9101546
2787,3,0.8661954
2788,1,0.89140165
2789,2,0.9029228
2790,1,0.88910913
2791,2,0.9060914
2792,1,0.8934577
2793,1,0.90776944
2794,0,0.52014685
2795,1,0.88474506
2796,3,0.8982253
2797,0,0.4054136
2798,2,0.811598
2799,0,0.8727971
2800,0,0.9203134
2801,0,0.83147955
2802,0,0.9055014
2803,0,0.9139444
2804,2,0.90952635
2805,0,0.6560507
2806,2,0.7694362
2807,2,0.49426973
2808,0,0.91574985
2809,0,0.9045413
2810,2,0.8843531
2811,0,0.5194348
2812,2,0.90732414
2813,2,0.49236667
2814,1,0.8532028
2815,3,0.75931996
2816,0,0.83785003
2817,1,0.8807708
2818,1,0.5489735
2819,0,0.5363888
2820,3,0.59477085
2821,1,0.54573005
2822,0,0.8825968
2823,1,0.80656
2824,0,0.8234654
2825,0,0.8807021
2826,1,0.47928095
2827,3,0.4867751
2828,0,0.7037505
2829,2,0.5285429
2830,0,0.9154998
2831,0,0.84625
2832,3,0.54989654
2833,3,0.6043556
2834,0,0.8790693
2835,1,0.7440248
2836,0,0.8753155
2837,0,0.47873145
2838,2,0.92076564
2839,0,0.5230788
2840,1,0.7273167
2841,1,0.86024296
2842,1,0.84905905
2843,2,0.8194189
2844,1,0.90012527
2845,2,0.75184005
2846,0,0.8784069
2847,3,0.8735586
2848,0,0.8985329
2849,0,0.84456104
2850,1,0.87987137
2851,2,0.8902132
2852,0,0.5235635
2853,0,0.89792156
2854,0,0.74594796
2855,0,0.63183266
2856,0,0.51240534
2857,1,0.8852907
2858,1,0.7473985
2859,0,0.9115177
2860,0,0.5497328
2861,1,0.89930886
2862,3,0.5443329
2863,1,0.91799337
2864,0,0.6414584
2865,0,0.75320274
2866,3,0.8650368
2867,0,0.76133025
2868,0,0.8008969
2869,0,0.867995
2870,0,0.830089
2871,1,0.85341454
2872,1,0.91054034
2873,2,0.79664385
2874,0,0.4871174
2875,2,0.8704201
2876,0,0.9280848
2877,1,0.89907175
2878,0,0.9024565
2879,0,0.5166595
2880,2,0.8964343
2881,2,0.7551739
2882,3,0.90055335
2883,3,0.8722663
2884,2,0.5395296
2885,0,0.50268346
2886,0,0.8066902
2887,1,0.6070388
2888,1,0.9140151
2889,2,0.6948297
2890,0,0.9056445
2891,1,0.8981172
2892,1,0.88669884
2893,0,0.7241251
2894,0,0.73012036
2895,1,0.8736564
2896,1,0.6224646
2897,1,0.8955671
2898,1,0.6171127
2899,0,0.7538027
2900,1,0.9127117
2901,3,0.6218456
2902,0,0.79581094
2903,1,0.8671211
2904,2,0.9164964
2905,3,0.50178456
2906,2,0.90524316
2907,0,0.7041995
2908,1,0.9293925
2909,0,0.59305173
2910,0,0.8721049
2911,3,0.5243286
2912,1,0.7899086
2913,3,0.90668654
2914,0,0.6681206
2915,1,0.8667095
2916,3,0.90176094
2917,1,0.6515376
2918,3,0.7165145
2919,0,0.78073657
2920,2,0.8777634
2921,1,0.8842689
2922,2,0.7442685
2923,1,0.85682607
2924,0,0.8734183
2925,1,0.91042906
2926,1,0.8948278
2927,0,0.93748236
2928,2,0.9072247
2929,3,0.70464367
2930,2,0.8979501
2931,0,0.8867953
2932,0,0.8353611
2933,0,0.68543583
2934,1,0.4290343
2935,2,0.5517731
2936,1,0.8920768
2937,0,0.8902671
2938,1,0.9316216
2939,1,0.71597534
2940,0,0.80148125
2941,0,0.91483706
2942,0,0.5014715
2943,0,0.84686124
2944,3,0.823219
2945,1,0.7197463
2946,1,0.3630022
2947,3,0.5547141
2948,2,0.5466716
2949,0,0.8986405
2950,1,0.6860814
2951,0,0.7860297
2952,0,0.8927561
2953,1,0.9050759
2954,0,0.38629326
2955,2,0.7567817
2956,0,0.52866036
2957,1,0.55152166
2958,1,0.9036534
2959,1,0.8851665
2960,1,0.59012026
2961,0,0.659851
2962,2,0.548726
2963,0,0.90378904
2964,0,0.6141726
2965,0,0.85992414
2966,3,0.90163815
2967,0,0.92240125
2968,0,0.9181031
2969,2,0.41052508
2970,0,0.9003634
2971,1,0.62239647
2972,1,0.88011676
2973,1,0.71767426
2974,3,0.87105644
2975,1,0.517015
2976,0,0.74694383
2977,0,0.68541133
2978,1,0.90006125
2979,0,0.5406698
2980,2,0.5653538
2981,0,0.573821
2982,2,0.57765126
2983,1,0.896087
2984,2,0.8806324
2985,1,0.78756785
2986,0,0.8650074
2987,1,0.91846454
2988,1,0.60405195
2989,0,0.8990022
2990,3,0.5165857
2991,2,0.85149276
2992,2,0.87020653
2993,1,0.89247215
2994,3,0.7841154
2995,1,0.7970943
2996,1,0.69363135
2997,1,0.5281791
2998,0,0.85369027
2999,1,0.8825415
3000,1,0.8987662
3001,0,0.93487495
3002,2,0.8966464
3003,0,0.42185423
3004,1,0.56634474
3005,1,0.8661599
3006,0,0.55784976
3007,1,0.8749552
3008,0,0.91048753
3009,2,0.8764106
3010,1,0.873284
3011,2,0.650349
3012,0,0.5017924
3013,1,0.70594335
3014,0,0.7621926
3015,0,0.85124373
3016,0,0.91510546
3017,3,0.85323465
3018,1,0.8670763
3019,0,0.8674624
3020,3,0.851087
3021,0,0.90984106
3022,0,0.8781227
3023,1,0.88139975
3024,1,0.5589167
3025,0,0.8772534
3026,0,0.7118571
3027,1,0.9144488
3028,0,0.92552024
3029,1,0.9121914
3030,0,0.6278663
3031,3,0.49687517
3032,1,0.57711124
3033,0,0.90977466
3034,0,0.9186639
3035,0,0.9092322
3036,0,0.8781343
3037,0,0.77731115
3038,3,0.8683903
3039,1,0.7396334
3040,0,0.84126896
3041,0,0.888032
3042,0,0.90254605
3043,3,0.5027564
3044,0,0.94102085
3045,0,0.58776397
3046,1,0.64083153
3047,0,0.84260356
3048,1,0.8684746
3049,0,0.89738244
3050,3,0.54560053
3051,1,0.7833542
3052,1,0.8770166
3053,1,0.75119394
3054,0,0.57573146
3055,1,0.5143076
3056,1,0.8438981
3057,0,0.8746385
3058,3,0.79950595
3059,2,0.8855557
3060,2,0.89758354
3061,2,0.4921914
3062,0,0.89480186
3063,2,0.7620948
3064,1,0.9127132
3065,3,0.83439726
3066,1,0.8775518
3067,0,0.55727524
3068,1,0.8935379
3069,1,0.84799653
3070,1,0.71504164
3071,2,0.5159884
3072,2,0.8007791
3073,3,0.59912556
3074,1,0.9106578
3075,2,0.48795685
3076,3,0.89641696
3077,0,0.90862066
3078,1,0.8586686
3079,3,0.71391845
3080,1,0.7537635
3081,1,0.9233893
3082,3,0.4222305
3083,0,0.52325475
3084,1,0.90617573
3085,0,0.896616
3086,1,0.67041326
3087,0,0.8596473
3088,1,0.8658885
3089,0,0.82828677
3090,0,0.53378654
3091,0,0.89585024
3092,0,0.6696656
3093,0,0.9201097
3094,3,0.9223515
3095,0,0.94166577
3096,1,0.8621397
3097,0,0.68266267
3098,2,0.6798129
3099,1,0.6345538
3100,3,0.90661144
3101,1,0.7289545
3102,0,0.92370415
3103,1,0.9194743
3104,0,0.79646474
3105,0,0.69814205
3106,1,0.869151
3107,3,0.58426535
3108,0,0.8307465
3109,1,0.9054402
3110,3,0.5464708
3111,0,0.6727297
3112,3,0.49360257
3113,1,0.7768122
3114,0,0.87771934
3115,2,0.54481876
3116,3,0.7488273
3117,1,0.85707176
3118,2,0.88653296
3119,1,0.908401
3120,1,0.9168625
3121,1,0.46426094
3122,3,0.84027505
3123,0,0.47679192
3124,1,0.83442014
3125,1,0.87914354
3126,1,0.8897591
3127,1,0.89558357
3128,1,0.5773228
3129,3,0.468586
3130,3,0.6485487
3131,1,0.8453338
3132,0,0.5347637
3133,3,0.51953495
3134,1,0.915257
3135,0,0.67523295
3136,1,0.62051827
3137,2,0.9013908
3138,1,0.9165884
3139,2,0.84045625
3140,3,0.6206835
3141,1,0.87089
3142,0,0.86550564
3143,1,0.485797
3144,3,0.65096354
3145,1,0.89734143
3146,1,0.89202756
3147,1,0.88115925
3148,1,0.8947508
3149,1,0.8933633
3150,0,0.8957293
3151,0,0.86555856
3152,1,0.8859263
3153,1,0.8339613
3154,3,0.886227
3155,1,0.56008506
3156,0,0.56471395
3157,0,0.8866148
3158,1,0.5011568
3159,1,0.8612826
3160,1,0.7080916
3161,2,0.46532083
3162,1,0.49292052
3163,0,0.9113176
3164,1,0.8837765
3165,0,0.89168084
3166,1,0.8728063
3167,2,0.7139505
3168,1,0.83670306
3169,0,0.8900933
3170,0,0.90935
3171,3,0.63409257
3172,0,0.9176226
3173,0,0.92215395
3174,3,0.83611315
3175,2,0.9088188
3176,0,0.9076552
3177,0,0.9195645
3178,1,0.8565606
3179,0,0.89556545
3180,0,0.49116108
3181,0,0.5739279
3182,0,0.8841112
3183,0,0.9285481
3184,2,0.84724337
3185,2,0.5789935
3186,3,0.9170639
3187,1,0.9227409
3188,3,0.8454356
3189,2,0.91640854
3190,0,0.90439993
3191,3,0.90606564
3192,0,0.84988075
3193,0,0.90767556
3194,1,0.8718018
3195,1,0.87943554
3196,2,0.36057
3197,0,0.51870406
3198,3,0.4653457
3199,1,0.90928924
3200,2,0.900452
3201,0,0.3555251
3202,3,0.88382983
3203,3,0.91112095
3204,3,0.90012777
3205,1,0.8903944
3206,0,0.90177673
3207,2,0.58637863
3208,1,0.8896057
3209,0,0.53647715
3210,0,0.8884401
3211,1,0.85097486
3212,1,0.8584084
3213,1,0.8547066
3214,3,0.7427743
3215,2,0.7337145
3216,1,0.8827376
3217,1,0.8889239
3218,0,0.8797159
3219,0,0.8884252
3220,3,0.8932714
3221,3,0.64834166
3222,0,0.89049387
3223,2,0.8701629
3224,1,0.8681089
3225,0,0.9315432
3226,0,0.45963177
3227,1,0.85083133
3228,1,0.934056
3229,0,0.924315
3230,3,0.90226585
3231,2,0.63408464
3232,0,0.7055161
3233,0,0.9215292
3234,1,0.8708543
3235,0,0.6178032
3236,2,0.8917459
3237,0,0.8788455
3238,1,0.9105611
3239,1,0.9042078
3240,1,0.87413096
3241,1,0.87852925
3242,0,0.89100546
3243,1,0.8409844
3244,0,0.901539
3245,2,0.8844814
3246,2,0.76706886
3247,2,0.6351802
3248,1,0.86826986
3249,2,0.7709149
3250,0,0.55559
3251,0,0.53757185
3252,2,0.887752
3253,1,0.9023833
3254,0,0.8604074
3255,1,0.907352
3256,1,0.6643484
3257,1,0.8772589
3258,0,0.5492069
3259,0,0.87057877
3260,0,0.8727781
3261,1,0.8939697
3262,0,0.9013046
3263,2,0.6018807
3264,0,0.8960678
3265,1,0.86634946
3266,2,0.7276634
3267,1,0.900468
3268,2,0.92092
3269,2,0.46836835
3270,0,0.36624956
3271,1,0.8011999
3272,3,0.88832814
3273,0,0.69687617
3274,1,0.89951086
3275,3,0.8872277
3276,1,0.84839165
3277,1,0.52506256
3278,2,0.64240885
3279,0,0.90012187
3280,1,0.90057284
3281,1,0.73381436
3282,0,0.88675183
3283,1,0.70754325
3284,1,0.91855794
3285,0,0.8620896
3286,1,0.88839304
3287,1,0.88033605
3288,1,0.776635
3289,3,0.8364156
3290,1,0.90038526
3291,2,0.56497824
3292,3,0.59533256
3293,0,0.9171122
3294,0,0.85254824
3295,0,0.85420954
3296,0,0.8380163
3297,0,0.8694006
3298,0,0.87877834
3299,3,0.8550025
3300,1,0.8730949
3301,1,0.7869831
3302,1,0.5026273
3303,0,0.9291529
3304,0,0.91214263
3305,1,0.84882087
3306,0,0.59764117
3307,1,0.8731948
3308,1,0.8511989
3309,1,0.90404105
3310,1,0.82620406
3311,3,0.90600884
3312,0,0.53268474
3313,1,0.85894936
3314,1,0.47519356
3315,0,0.910276
3316,3,0.49557322
3317,0,0.5690334
3318,1,0.8589197
3319,3,0.9059205
3320,2,0.8414272
3321,1,0.7305726
3322,1,0.79640704
3323,1,0.7045976
3324,3,0.5770453
3325,1,0.89021224
3326,0,0.6133942
3327,1,0.6658213
3328,3,0.9062244
3329,0,0.75645816
3330,2,0.8698524
3331,1,0.87703794
3332,1,0.53712857
3333,0,0.90684515
3334,0,0.9296311
3335,0,0.7296499
3336,3,0.50511616
3337,1,0.8591829
3338,0,0.56382674
3339,1,0.7560775
3340,0,0.6437491
3341,3,0.89027673
3342,0,0.9163145
3343,0,0.73419714
3344,0,0.9237705
3345,2,0.89695626
3346,1,0.5927744
3347,1,0.8931365
3348,3,0.689427
3349,3,0.92255276
3350,1,0.6419524
3351,0,0.6275487
3352,0,0.4944702
3353,0,0.6573624
3354,1,0.6083831
3355,0,0.8834086
3356,2,0.5158058
3357,2,0.89148325
3358,1,0.87967217
3359,1,0.56803864
3360,0,0.913211
3361,1,0.75822705
3362,3,0.8900836
3363,1,0.886791
3364,1,0.9085222
3365,0,0.5613671
3366,1,0.58381706
3367,0,0.8716297
3368,1,0.4868217
3369,1,0.9235616
3370,3,0.9169881
3371,0,0.8568827
3372,0,0.6955418
3373,0,0.8581138
3374,1,0.9183456
3375,1,0.8944149
3376,2,0.52212715
3377,0,0.8974471
3378,0,0.68982655
3379,0,0.8049054
3380,3,0.55288744
3381,0,0.907488
3382,0,0.6192239
3383,2,0.9102477
3384,2,0.47729525
3385,0,0.47933438
3386,0,0.8981434
3387,0,0.8920574
3388,0,0.9105576
3389,3,0.85934967
3390,1,0.7888654
3391,0,0.8684413
3392,3,0.7051737
3393,2,0.5597987
3394,2,0.89272374
3395,0,0.46735662
3396,2,0.52708846
3397,2,0.9035511
3398,1,0.88408595
3399,0,0.91530216
3400,0,0.9098953
3401,0,0.6246084
3402,1,0.8075327
3403,0,0.71304995
3404,0,0.5407345
3405,3,0.401823
3406,0,0.8463569
3407,1,0.8946186
3408,3,0.8373396
3409,1,0.8596781
3410,2,0.9375498
3411,0,0.88205826
3412,3,0.88145757
3413,1,0.8856332
3414,1,0.6398758
3415,3,0.8968982
3416,0,0.52873284
3417,2,0.88480085
3418,0,0.51566577
3419,0,0.8899194
3420,0,0.9053617
3421,0,0.92488426
3422,0,0.9116726
3423,2,0.86644363
3424,0,0.5670929
3425,1,0.91777027
3426,3,0.4799865
3427,0,0.892758
3428,2,0.58186805
3429,0,0.88336784
3430,2,0.7894141
3431,0,0.9245057
3432,1,0.5076821
3433,2,0.80123425
3434,0,0.67596525
3435,1,0.9202447
3436,1,0.91118675
3437,0,0.87853146
3438,0,0.87094814
3439,2,0.86506706
3440,1,0.80492437
3441,2,0.8628981
3442,0,0.80798167
3443,1,0.8940337
3444,0,0.9174244
3445,3,0.5316675
3446,3,0.8562312
3447,1,0.8701671
3448,2,0.8778558
3449,3,0.923278
3450,1,0.9105438
3451,0,0.87472314
3452,3,0.8690548
3453,1,0.87770694
3454,0,0.90805304
3455,0,0.5393866
3456,1,0.7491906
3457,1,0.920499
3458,1,0.87395114
3459,2,0.88020855
3460,1,0.90159965
3461,1,0.91910154
3462,2,0.6479454
3463,0,0.8390964
3464,1,0.9086153
3465,1,0.5369765
3466,2,0.6752386
3467,1,0.8469468
3468,3,0.8351112
3469,0,0.8318484
3470,3,0.8531057
3471,2,0.45494634
3472,2,0.50298584
3473,0,0.48904315
3474,1,0.9032118
3475,1,0.46664196
3476,0,0.6141738
3477,0,0.90619844
3478,0,0.609465
3479,0,0.91099846
3480,0,0.8950643
3481,0,0.9159834
3482,3,0.6349114
3483,0,0.90642303
3484,0,0.78601843
3485,0,0.7497704
3486,2,0.6569963
3487,0,0.609887
3488,0,0.8941092
3489,0,0.8905007
3490,0,0.58641803
3491,0,0.87458867
3492,2,0.71431273
3493,0,0.8592386
3494,0,0.8060524
3495,0,0.8998352
3496,2,0.59364825
3497,0,0.8978803
3498,0,0.9137009
3499,0,0.67044055
3500,0,0.89748245
3501,1,0.85079765
3502,0,0.9011335
3503,3,0.9133783
3504,0,0.6630446
3505,1,0.87693727
3506,1,0.64630026
3507,0,0.8701513
3508,0,0.84981674
3509,3,0.6063075
3510,1,0.7091859
3511,1,0.8590546
3512,1,0.89786416
3513,1,0.47645476
3514,1,0.49929687
3515,3,0.77115095
3516,1,0.87036777
3517,0,0.9379899
3518,2,0.58879554
